"","layer","metric","area_m2","geometry","Location_ID","loc_county","loc_name","area_ha"
"1",25399,0.836062265324273,31459365.7324001,list(c(188418.732721224, 188508.642548618, 188508.642548618, 188598.552376011, 188598.552376011, 188628.522318475, 188628.522318475, 188748.402088333, 188748.402088333, 188778.372030797, 188778.372030797, 188838.311915726, 188838.311915726, 188898.251800654, 188898.251800654, 189018.131570512, 189018.131570512, 189078.071455441, 189078.071455441, 189167.981282834, 189167.981282834, 189197.951225298, 189197.951225298, 189287.861052691, 189287.861052691, 189317.830995156, 189317.830995156, 189407.740822549, 
238288.716981937, 238288.716981937, 238258.747039472, 238258.747039472, 238228.777097008, 238228.777097008, 238198.807154544, 238198.807154544, 238168.837212079, 238168.837212079, 238138.867269615, 238138.867269615, 238078.927384686, 238078.927384686, 238048.957442222, 238048.957442222, 237929.077672364, 237929.077672364, 237869.137787436, 237869.137787436, 237779.227960043, 237779.227960043, 237749.258017578, 237749.258017578, 237719.288075114, 237719.288075114, 237659.348190185, 237659.348190185, 
237629.378247721, 237629.378247721, 237599.408305256, 237599.408305256, 237569.438362792, 237569.438362792, 237539.468420328, 237539.468420328, 237509.498477863, 237509.498477863, 237479.528535399, 237479.528535399, 237419.58865047, 237419.58865047, 237449.558592934, 237449.558592934, 237479.528535399, 237479.528535399, 237509.498477863, 237509.498477863, 237569.438362792, 237569.438362792, 237599.408305256, 237599.408305256, 237569.438362792, 237569.438362792, 237629.378247721, 237629.378247721, 
237599.408305256, 237599.408305256, 237629.378247721, 237629.378247721, 237659.348190185, 237659.348190185, 237749.258017578, 237749.258017578, 237809.197902507, 237809.197902507, 237839.167844971, 237839.167844971, 237899.1077299, 237899.1077299, 237929.077672364, 237929.077672364, 237899.1077299, 237899.1077299, 237869.137787436, 237869.137787436, 237779.227960043, 237779.227960043, 237749.258017578, 237749.258017578, 237779.227960043, 237779.227960043, 237749.258017578, 237749.258017578, 237839.167844971, 
237839.167844971, 237929.077672364, 237929.077672364, 237989.017557293, 237989.017557293, 238018.987499757, 238018.987499757, 238078.927384686, 238078.927384686, 238108.897327151, 238108.897327151, 238198.807154544, 238198.807154544, 238378.62680933, 238378.62680933, 238348.656866866, 238348.656866866, 238318.686924401, 238318.686924401, 238348.656866866, 238348.656866866, 238438.566694259, 238438.566694259, 238468.536636723, 238468.536636723, 238498.506579187, 238498.506579187, 238528.476521652, 
238528.476521652, 238588.416406581, 238588.416406581, 238618.386349045, 238618.386349045, 238648.356291509, 238648.356291509, 238678.326233974, 238678.326233974, 238768.236061367, 238768.236061367, 238798.206003831, 238798.206003831, 238918.085773689, 238918.085773689, 4699790.21245722, 4699790.21245722, 4699760.24251475, 4699760.24251475, 4699730.27257229, 4699730.27257229, 4699490.51303257, 4699490.51303257, 4699460.54309011, 4699460.54309011, 4699430.57314765, 4699430.57314765, 4699400.60320518, 
4699400.60320518, 4699370.63326272, 4699370.63326272, 4699310.69337779, 4699310.69337779, 4699280.72343532, 4699280.72343532, 4699250.75349286, 4699250.75349286, 4699280.72343532, 4699280.72343532, 4699250.75349286, 4699250.75349286, 4699220.78355039, 4699220.78355039, 4699190.81360793, 4699190.81360793, 4699160.84366547, 4699160.84366547, 4699040.96389561, 4699040.96389561, 4699010.99395314, 4699010.99395314, 4698951.05406822, 4698951.05406822, 4698921.08412575, 4698921.08412575, 4698891.11418329, 
4698891.11418329, 4698861.14424082, 4698861.14424082, 4698831.17429836, 4698831.17429836, 4698771.23441343, 4698771.23441343, 4698741.26447096, 4698741.26447096, 4698771.23441343, 4698771.23441343, 4698741.26447096, 4698741.26447096, 4698711.2945285, 4698711.2945285, 4698681.32458604, 4698681.32458604, 4698651.35464357, 4698651.35464357, 4698681.32458604, 4698681.32458604, 4698651.35464357, 4698651.35464357, 4698681.32458604, 4698681.32458604, 4698711.2945285, 4698711.2945285, 4698741.26447096, 4698741.26447096, 
4698711.2945285, 4698711.2945285, 4698681.32458604, 4698681.32458604, 4698651.35464357, 4698651.35464357, 4698621.38470111, 4698621.38470111, 4698591.41475864, 4698591.41475864, 4698531.47487371, 4698531.47487371, 4698501.50493125, 4698501.50493125, 4698411.59510386, 4698411.59510386, 4698381.62516139, 4698381.62516139, 4698321.68527646, 4698321.68527646, 4698201.80550661, 4698201.80550661, 4698171.83556414, 4698171.83556414, 4698051.95579428, 4698051.95579428, 4698081.92573675, 4698081.92573675, 
4697992.01590936, 4697992.01590936, 4697932.07602443, 4697932.07602443, 4697902.10608196, 4697902.10608196, 4697872.1361395, 4697872.1361395, 4697842.16619703, 4697842.16619703, 4697872.1361395, 4697872.1361395, 4697902.10608196, 4697902.10608196, 4697962.04596689, 4697962.04596689, 4697932.07602443, 4697932.07602443, 4697962.04596689, 4697962.04596689, 4697992.01590936, 4697992.01590936, 4698021.98585182, 4698021.98585182, 4698051.95579428, 4698051.95579428, 4698081.92573675, 4698081.92573675, 4698111.89567921, 
4698111.89567921, 4698081.92573675, 4698081.92573675, 4698111.89567921, 4698111.89567921, 4698141.86562168, 4698141.86562168, 4698201.80550661, 4698201.80550661, 4698291.715334, 4698291.715334, 4698321.68527646, 4698321.68527646, 4698351.65521893, 4698351.65521893, 4698411.59510386, 4698411.59510386, 4698441.56504632, 4698441.56504632, 4698531.47487371, 4698531.47487371, 4698411.59510386, 4698411.59510386, 4698381.62516139, 4698381.62516139, 4698351.65521893, 4698351.65521893, 4698381.62516139, 4698381.62516139, 
4698351.65521893, 4698351.65521893, 4698381.62516139, 4698381.62516139, 4698441.56504632, 4698441.56504632, 4698501.50493125, 4698501.50493125, 4698531.47487371, 4698531.47487371, 4698561.44481618, 4698561.44481618, 4698531.47487371, 4698531.47487371, 4698561.44481618, 4698561.44481618, 4698591.41475864, 4698591.41475864, 4698621.38470111, 4698621.38470111, 4698801.20435589, 4698801.20435589, 4698831.17429836, 4698831.17429836, 4698861.14424082, 4698861.14424082, 4698951.05406822, 4698951.05406822, 
4698981.02401068, 4698981.02401068, 4698951.05406822, 4698951.05406822, 4699070.93383807, 4699070.93383807, 4699040.96389561, 4699040.96389561, 4699010.99395314, 4699010.99395314, 4698981.02401068, 4698981.02401068, 4698921.08412575, 4698921.08412575, 4698831.17429836, 4698831.17429836, 4698801.20435589, 4698801.20435589, 4698741.26447096, 4698741.26447096, 4698711.2945285, 4698711.2945285, 4698651.35464357, 4698651.35464357, 4698681.32458604, 4698681.32458604, 4698651.35464357, 4698651.35464357, 
4698531.47487371, 4698531.47487371, 4698561.44481618, 4698561.44481618, 4698531.47487371, 4698531.47487371, 4698411.59510386, 4698411.59510386, 4698381.62516139, 4698381.62516139, 4698411.59510386, 4698411.59510386, 4698381.62516139, 4698381.62516139, 4698351.65521893, 4698351.65521893, 4698411.59510386, 4698411.59510386, 4698471.53498879, 4698471.53498879, 4698501.50493125, 4698501.50493125, 4698531.47487371, 4698531.47487371, 4698591.41475864, 4698591.41475864, 4698621.38470111, 4698621.38470111, 
4698651.35464357, 4698651.35464357, 4698681.32458604, 4698681.32458604, 4698741.26447096, 4698741.26447096, 4698861.14424082, 4698861.14424082, 4699010.99395314, 4699010.99395314, 4699040.96389561, 4699040.96389561, 4698981.02401068, 4698981.02401068, 4698921.08412575, 4698921.08412575, 4698861.14424082, 4698861.14424082, 4698831.17429836, 4698831.17429836, 4698771.23441343, 4698771.23441343, 4698651.35464357, 4698651.35464357, 4698681.32458604, 4698681.32458604, 4698711.2945285, 4698711.2945285, 
4698801.20435589, 4698801.20435589, 4698891.11418329, 4698891.11418329, 4698981.02401068, 4698981.02401068, 4699040.96389561, 4699040.96389561, 4699100.90378054, 4699100.90378054, 4699130.873723, 4699130.873723, 4699160.84366547, 4699160.84366547, 4699190.81360793, 4699190.81360793, 4699220.78355039, 4699220.78355039, 4699250.75349286, 4699250.75349286, 4699280.72343532, 4699280.72343532, 4699220.78355039, 4699220.78355039, 4699250.75349286, 4699250.75349286, 4699220.78355039, 4699220.78355039, 4699190.81360793, 
4699190.81360793, 4699220.78355039, 4699220.78355039, 4699280.72343532, 4699280.72343532, 4699310.69337779, 4699310.69337779, 4699370.63326272, 4699370.63326272, 4699400.60320518, 4699400.60320518, 4699460.54309011, 4699460.54309011, 4699490.51303257, 4699490.51303257, 4699520.48297504, 4699520.48297504, 4699550.4529175, 4699550.4529175, 4699610.39280243, 4699610.39280243, 4699640.3627449, 4699640.3627449, 4699670.33268736, 4699670.33268736, 4699700.30262982, 4699700.30262982, 4699730.27257229, 4699730.27257229, 
4699760.24251475, 4699760.24251475, 4699790.21245722), c(238948.055716153, 238948.055716153, 238978.025658617, 238978.025658617, 238948.055716153, 4699730.27257229, 4699700.30262982, 4699700.30262982, 4699730.27257229, 4699730.27257229), c(238378.62680933, 238378.62680933, 238408.596751794, 238408.596751794, 238378.62680933, 4699310.69337779, 4699280.72343532, 4699280.72343532, 4699310.69337779, 4699310.69337779), c(238018.987499757, 238018.987499757, 238048.957442222, 238048.957442222, 238018.987499757, 
4699220.78355039, 4699190.81360793, 4699190.81360793, 4699220.78355039, 4699220.78355039), c(239787.214105155, 239787.214105155, 239817.18404762, 239817.18404762, 239847.153990084, 239847.153990084, 239817.18404762, 239817.18404762, 239787.214105155, 4698651.35464357, 4698531.47487371, 4698531.47487371, 4698591.41475864, 4698591.41475864, 4698621.38470111, 4698621.38470111, 4698651.35464357, 4698651.35464357), c(238828.175946295, 238828.175946295, 238858.14588876, 238858.14588876, 238828.175946295, 
4698531.47487371, 4698471.53498879, 4698471.53498879, 4698531.47487371, 4698531.47487371), c(238768.236061367, 238768.236061367, 238798.206003831, 238798.206003831, 238828.175946295, 238828.175946295, 238798.206003831, 238798.206003831, 238768.236061367, 4698501.50493125, 4698441.56504632, 4698441.56504632, 4698411.59510386, 4698411.59510386, 4698471.53498879, 4698471.53498879, 4698501.50493125, 4698501.50493125), c(239757.244162691, 239757.244162691, 239727.274220227, 239727.274220227, 239757.244162691, 
239757.244162691, 239787.214105155, 239787.214105155, 239817.18404762, 239817.18404762, 239787.214105155, 239787.214105155, 239817.18404762, 239817.18404762, 239787.214105155, 239787.214105155, 239757.244162691, 4698141.86562168, 4698111.89567921, 4698111.89567921, 4698021.98585182, 4698021.98585182, 4697962.04596689, 4697962.04596689, 4697992.01590936, 4697992.01590936, 4698021.98585182, 4698021.98585182, 4698051.95579428, 4698051.95579428, 4698081.92573675, 4698081.92573675, 4698141.86562168, 4698141.86562168
)),93,"Allegany","Moss Lake",201.286048840245
"8",508514,0.219644927714968,1001490.15821954,list(c(591064.909730041, 591094.879672505, 591094.879672505, 591154.819557434, 591154.819557434, 591184.789499898, 591184.789499898, 591154.819557434, 591154.819557434, 591184.789499898, 591184.789499898, 591214.759442363, 591214.759442363, 591244.729384827, 591244.729384827, 591334.63921222, 591334.63921222, 591394.579097149, 591394.579097149, 591424.549039613, 591424.549039613, 591454.518982078, 591454.518982078, 591484.488924542, 591484.488924542, 591544.428809471, 591544.428809471, 591604.3686944, 
591604.3686944, 591694.278521793, 591694.278521793, 591664.308579328, 591664.308579328, 591634.338636864, 591634.338636864, 591604.3686944, 591604.3686944, 591574.398751935, 591574.398751935, 591544.428809471, 591544.428809471, 591574.398751935, 591574.398751935, 591514.458867006, 591514.458867006, 591574.398751935, 591574.398751935, 591604.3686944, 591604.3686944, 591634.338636864, 591634.338636864, 591664.308579328, 591664.308579328, 591694.278521793, 591694.278521793, 591754.218406721, 591754.218406721, 
591784.188349186, 591784.188349186, 591754.218406721, 591754.218406721, 591784.188349186, 591784.188349186, 591814.15829165, 591814.15829165, 591844.128234115, 591844.128234115, 591814.15829165, 591814.15829165, 591754.218406721, 591754.218406721, 591724.248464257, 591724.248464257, 591634.338636864, 591634.338636864, 591544.428809471, 591544.428809471, 591574.398751935, 591574.398751935, 591544.428809471, 591544.428809471, 591514.458867006, 591514.458867006, 591454.518982078, 591454.518982078, 591484.488924542, 
591484.488924542, 591424.549039613, 591424.549039613, 591454.518982078, 591454.518982078, 591394.579097149, 591394.579097149, 591364.609154685, 591364.609154685, 591334.63921222, 591334.63921222, 591364.609154685, 591364.609154685, 591334.63921222, 591334.63921222, 591304.669269756, 591304.669269756, 591244.729384827, 591244.729384827, 591184.789499898, 591184.789499898, 591154.819557434, 591154.819557434, 591124.84961497, 591124.84961497, 591094.879672505, 591094.879672505, 591064.909730041, 591064.909730041, 
591034.939787577, 591034.939787577, 590915.060017719, 590915.060017719, 590885.090075255, 590885.090075255, 590855.12013279, 590855.12013279, 590795.180247862, 590795.180247862, 590765.210305397, 590765.210305397, 590675.300478004, 590675.300478004, 590705.270420469, 590705.270420469, 590645.33053554, 590645.33053554, 590585.390650611, 590585.390650611, 590555.420708147, 590555.420708147, 590585.390650611, 590585.390650611, 590555.420708147, 590555.420708147, 590585.390650611, 590585.390650611, 590405.570995825, 
590405.570995825, 590345.631110896, 590345.631110896, 590315.661168432, 590315.661168432, 590285.691225967, 590285.691225967, 590255.721283503, 590255.721283503, 590225.751341038, 590225.751341038, 590285.691225967, 590285.691225967, 590345.631110896, 590345.631110896, 590375.60105336, 590375.60105336, 590405.570995825, 590405.570995825, 590435.540938289, 590435.540938289, 590465.510880754, 590465.510880754, 590405.570995825, 590405.570995825, 590435.540938289, 590435.540938289, 590495.480823218, 
590495.480823218, 590615.360593075, 590615.360593075, 590645.33053554, 590645.33053554, 590705.270420469, 590705.270420469, 590675.300478004, 590675.300478004, 590735.240362933, 590735.240362933, 590825.150190326, 590825.150190326, 590855.12013279, 590855.12013279, 590765.210305397, 590765.210305397, 590795.180247862, 590795.180247862, 590765.210305397, 590765.210305397, 590735.240362933, 590735.240362933, 590765.210305397, 590765.210305397, 590795.180247862, 590795.180247862, 590855.12013279, 590855.12013279, 
590825.150190326, 590825.150190326, 590855.12013279, 590855.12013279, 590825.150190326, 590825.150190326, 590795.180247862, 590795.180247862, 590765.210305397, 590765.210305397, 590735.240362933, 590735.240362933, 590825.150190326, 590825.150190326, 590855.12013279, 590855.12013279, 590915.060017719, 590915.060017719, 591064.909730041, 591064.909730041, 4751488.36320826, 4751488.36320826, 4751458.39326579, 4751458.39326579, 4751398.45338086, 4751398.45338086, 4751368.4834384, 4751368.4834384, 4751338.51349594, 
4751338.51349594, 4751278.57361101, 4751278.57361101, 4751248.60366854, 4751248.60366854, 4751278.57361101, 4751278.57361101, 4751308.54355347, 4751308.54355347, 4751248.60366854, 4751248.60366854, 4751308.54355347, 4751308.54355347, 4751338.51349594, 4751338.51349594, 4751458.39326579, 4751458.39326579, 4751488.36320826, 4751488.36320826, 4751458.39326579, 4751458.39326579, 4751398.45338086, 4751398.45338086, 4751368.4834384, 4751368.4834384, 4751338.51349594, 4751338.51349594, 4751308.54355347, 
4751308.54355347, 4751278.57361101, 4751278.57361101, 4751188.66378361, 4751188.66378361, 4751158.69384115, 4751158.69384115, 4751128.72389868, 4751128.72389868, 4751008.84412883, 4751008.84412883, 4751068.78401376, 4751068.78401376, 4751038.81407129, 4751038.81407129, 4751008.84412883, 4751008.84412883, 4751038.81407129, 4751038.81407129, 4751068.78401376, 4751068.78401376, 4751008.84412883, 4751008.84412883, 4750918.93430143, 4750918.93430143, 4750858.99441651, 4750858.99441651, 4750829.02447404, 
4750829.02447404, 4750799.05453158, 4750799.05453158, 4750739.11464665, 4750739.11464665, 4750769.08458911, 4750769.08458911, 4750709.14470418, 4750709.14470418, 4750739.11464665, 4750739.11464665, 4750769.08458911, 4750769.08458911, 4750799.05453158, 4750799.05453158, 4750829.02447404, 4750829.02447404, 4750769.08458911, 4750769.08458911, 4750739.11464665, 4750739.11464665, 4750649.20481925, 4750649.20481925, 4750619.23487679, 4750619.23487679, 4750529.3250494, 4750529.3250494, 4750499.35510693, 
4750499.35510693, 4750469.38516447, 4750469.38516447, 4750439.415222, 4750439.415222, 4750379.47533708, 4750379.47533708, 4750349.50539461, 4750349.50539461, 4750259.59556722, 4750259.59556722, 4750109.7458549, 4750109.7458549, 4750049.80596997, 4750049.80596997, 4750019.8360275, 4750019.8360275, 4749989.86608504, 4749989.86608504, 4749929.92620011, 4749929.92620011, 4749899.95625765, 4749899.95625765, 4749869.98631518, 4749869.98631518, 4749840.01637272, 4749840.01637272, 4749869.98631518, 4749869.98631518, 
4749840.01637272, 4749840.01637272, 4749810.04643025, 4749810.04643025, 4749780.07648779, 4749780.07648779, 4749720.13660286, 4749720.13660286, 4749690.16666039, 4749690.16666039, 4749660.19671793, 4749660.19671793, 4749720.13660286, 4749720.13660286, 4749869.98631518, 4749869.98631518, 4749899.95625765, 4749899.95625765, 4749929.92620011, 4749929.92620011, 4750019.8360275, 4750019.8360275, 4750049.80596997, 4750049.80596997, 4750139.71579736, 4750139.71579736, 4750169.68573982, 4750169.68573982, 
4750229.62562475, 4750229.62562475, 4750319.53545215, 4750319.53545215, 4750349.50539461, 4750349.50539461, 4750319.53545215, 4750319.53545215, 4750259.59556722, 4750259.59556722, 4750289.56550968, 4750289.56550968, 4750319.53545215, 4750319.53545215, 4750349.50539461, 4750349.50539461, 4750379.47533708, 4750379.47533708, 4750439.415222, 4750439.415222, 4750499.35510693, 4750499.35510693, 4750469.38516447, 4750469.38516447, 4750499.35510693, 4750499.35510693, 4750469.38516447, 4750469.38516447, 4750559.29499186, 
4750559.29499186, 4750619.23487679, 4750619.23487679, 4750589.26493433, 4750589.26493433, 4750619.23487679, 4750619.23487679, 4750679.17476172, 4750679.17476172, 4750709.14470418, 4750709.14470418, 4750799.05453158, 4750799.05453158, 4750769.08458911, 4750769.08458911, 4750858.99441651, 4750858.99441651, 4750918.93430143, 4750918.93430143, 4751008.84412883, 4751008.84412883, 4751038.81407129, 4751038.81407129, 4751128.72389868, 4751128.72389868, 4751158.69384115, 4751158.69384115, 4751248.60366854, 
4751248.60366854, 4751278.57361101, 4751278.57361101, 4751308.54355347, 4751308.54355347, 4751428.42332333, 4751428.42332333, 4751458.39326579, 4751458.39326579, 4751428.42332333, 4751428.42332333, 4751458.39326579, 4751458.39326579, 4751488.36320826), c(590945.029960183, 590945.029960183, 590915.060017719, 590915.060017719, 590945.029960183, 590945.029960183, 590974.999902648, 590974.999902648, 591004.969845112, 591004.969845112, 590974.999902648, 590974.999902648, 590945.029960183, 4751398.45338086, 
4751368.4834384, 4751368.4834384, 4751278.57361101, 4751278.57361101, 4751308.54355347, 4751308.54355347, 4751278.57361101, 4751278.57361101, 4751338.51349594, 4751338.51349594, 4751398.45338086, 4751398.45338086), c(591124.84961497, 591124.84961497, 591094.879672505, 591094.879672505, 591064.909730041, 591064.909730041, 591094.879672505, 591094.879672505, 591124.84961497, 591124.84961497, 591154.819557434, 591154.819557434, 591124.84961497, 4751248.60366854, 4751218.63372608, 4751218.63372608, 4751098.75395622, 
4751098.75395622, 4751038.81407129, 4751038.81407129, 4751068.78401376, 4751068.78401376, 4751098.75395622, 4751098.75395622, 4751248.60366854, 4751248.60366854), c(590885.090075255, 590885.090075255, 590915.060017719, 590915.060017719, 590945.029960183, 590945.029960183, 590915.060017719, 590915.060017719, 590885.090075255, 4751218.63372608, 4751128.72389868, 4751128.72389868, 4751158.69384115, 4751158.69384115, 4751188.66378361, 4751188.66378361, 4751218.63372608, 4751218.63372608), c(590855.12013279, 
590855.12013279, 590885.090075255, 590885.090075255, 590855.12013279, 4751128.72389868, 4751068.78401376, 4751068.78401376, 4751128.72389868, 4751128.72389868), c(591544.428809471, 591544.428809471, 591514.458867006, 591514.458867006, 591574.398751935, 591574.398751935, 591604.3686944, 591604.3686944, 591544.428809471, 4750978.87418636, 4750888.96435897, 4750888.96435897, 4750858.99441651, 4750858.99441651, 4750888.96435897, 4750888.96435897, 4750978.87418636, 4750978.87418636), c(591574.398751935, 
591574.398751935, 591604.3686944, 591604.3686944, 591574.398751935, 4750858.99441651, 4750829.02447404, 4750829.02447404, 4750858.99441651, 4750858.99441651), c(591274.699327292, 591274.699327292, 591304.669269756, 591304.669269756, 591274.699327292, 4750829.02447404, 4750799.05453158, 4750799.05453158, 4750829.02447404, 4750829.02447404), c(591154.819557434, 591154.819557434, 591124.84961497, 591124.84961497, 591034.939787577, 591034.939787577, 591004.969845112, 591004.969845112, 590974.999902648, 
590974.999902648, 590945.029960183, 590945.029960183, 590915.060017719, 590915.060017719, 590885.090075255, 590885.090075255, 590915.060017719, 590915.060017719, 590945.029960183, 590945.029960183, 590974.999902648, 590974.999902648, 590915.060017719, 590915.060017719, 590885.090075255, 590885.090075255, 590855.12013279, 590855.12013279, 590795.180247862, 590795.180247862, 590765.210305397, 590765.210305397, 590705.270420469, 590705.270420469, 590675.300478004, 590675.300478004, 590645.33053554, 
590645.33053554, 590615.360593075, 590615.360593075, 590585.390650611, 590585.390650611, 590555.420708147, 590555.420708147, 590525.450765682, 590525.450765682, 590585.390650611, 590585.390650611, 590615.360593075, 590615.360593075, 590675.300478004, 590675.300478004, 590705.270420469, 590705.270420469, 590765.210305397, 590765.210305397, 590795.180247862, 590795.180247862, 590855.12013279, 590855.12013279, 590885.090075255, 590885.090075255, 590855.12013279, 590855.12013279, 590915.060017719, 590915.060017719, 
590974.999902648, 590974.999902648, 591034.939787577, 591034.939787577, 591064.909730041, 591064.909730041, 591094.879672505, 591094.879672505, 591124.84961497, 591124.84961497, 591154.819557434, 591154.819557434, 591184.789499898, 591184.789499898, 591244.729384827, 591244.729384827, 591274.699327292, 591274.699327292, 591244.729384827, 591244.729384827, 591214.759442363, 591214.759442363, 591184.789499898, 591184.789499898, 591154.819557434, 591154.819557434, 591184.789499898, 591184.789499898, 
591244.729384827, 591244.729384827, 591274.699327292, 591274.699327292, 591154.819557434, 4750799.05453158, 4750709.14470418, 4750709.14470418, 4750679.17476172, 4750679.17476172, 4750649.20481925, 4750649.20481925, 4750619.23487679, 4750619.23487679, 4750559.29499186, 4750559.29499186, 4750499.35510693, 4750499.35510693, 4750349.50539461, 4750349.50539461, 4750319.53545215, 4750319.53545215, 4750289.56550968, 4750289.56550968, 4750319.53545215, 4750319.53545215, 4750229.62562475, 4750229.62562475, 
4750259.59556722, 4750259.59556722, 4750139.71579736, 4750139.71579736, 4750259.59556722, 4750259.59556722, 4750289.56550968, 4750289.56550968, 4750229.62562475, 4750229.62562475, 4750199.65568229, 4750199.65568229, 4750289.56550968, 4750289.56550968, 4750349.50539461, 4750349.50539461, 4750259.59556722, 4750259.59556722, 4750199.65568229, 4750199.65568229, 4750109.7458549, 4750109.7458549, 4750049.80596997, 4750049.80596997, 4750079.77591243, 4750079.77591243, 4750049.80596997, 4750049.80596997, 
4750079.77591243, 4750079.77591243, 4750049.80596997, 4750049.80596997, 4749959.89614257, 4749959.89614257, 4749929.92620011, 4749929.92620011, 4750019.8360275, 4750019.8360275, 4750049.80596997, 4750049.80596997, 4750079.77591243, 4750079.77591243, 4750109.7458549, 4750109.7458549, 4750139.71579736, 4750139.71579736, 4750049.80596997, 4750049.80596997, 4750079.77591243, 4750079.77591243, 4750139.71579736, 4750139.71579736, 4750199.65568229, 4750199.65568229, 4750319.53545215, 4750319.53545215, 4750289.56550968, 
4750289.56550968, 4750319.53545215, 4750319.53545215, 4750379.47533708, 4750379.47533708, 4750499.35510693, 4750499.35510693, 4750559.29499186, 4750559.29499186, 4750589.26493433, 4750589.26493433, 4750679.17476172, 4750679.17476172, 4750709.14470418, 4750709.14470418, 4750769.08458911, 4750769.08458911, 4750799.05453158, 4750799.05453158), c(590465.510880754, 590465.510880754, 590495.480823218, 590495.480823218, 590465.510880754, 4750409.44527954, 4750379.47533708, 4750379.47533708, 4750409.44527954, 
4750409.44527954), c(590855.12013279, 590855.12013279, 590885.090075255, 590885.090075255, 590855.12013279, 4750379.47533708, 4750349.50539461, 4750349.50539461, 4750379.47533708, 4750379.47533708), c(590435.540938289, 590435.540938289, 590465.510880754, 590465.510880754, 590435.540938289, 4750319.53545215, 4750289.56550968, 4750289.56550968, 4750319.53545215, 4750319.53545215), c(590675.300478004, 590675.300478004, 590645.33053554, 590645.33053554, 590615.360593075, 590615.360593075, 590585.390650611, 
590585.390650611, 590675.300478004, 590675.300478004, 590735.240362933, 590735.240362933, 590765.210305397, 590765.210305397, 590735.240362933, 590735.240362933, 590675.300478004, 4750019.8360275, 4749989.86608504, 4749989.86608504, 4749929.92620011, 4749929.92620011, 4749869.98631518, 4749869.98631518, 4749810.04643025, 4749810.04643025, 4749869.98631518, 4749869.98631518, 4749899.95625765, 4749899.95625765, 4749929.92620011, 4749929.92620011, 4750019.8360275, 4750019.8360275), c(590795.180247862, 
590795.180247862, 590855.12013279, 590855.12013279, 590795.180247862, 4749899.95625765, 4749869.98631518, 4749869.98631518, 4749899.95625765, 4749899.95625765), c(590735.240362933, 590735.240362933, 590765.210305397, 590765.210305397, 590735.240362933, 4749840.01637272, 4749810.04643025, 4749810.04643025, 4749840.01637272, 4749840.01637272)),773,"Saratoga","7-8 Sharon Ln",100.149015821954
"9",508514,0.219644927714968,1001490.15821954,list(c(591064.909730041, 591094.879672505, 591094.879672505, 591154.819557434, 591154.819557434, 591184.789499898, 591184.789499898, 591154.819557434, 591154.819557434, 591184.789499898, 591184.789499898, 591214.759442363, 591214.759442363, 591244.729384827, 591244.729384827, 591334.63921222, 591334.63921222, 591394.579097149, 591394.579097149, 591424.549039613, 591424.549039613, 591454.518982078, 591454.518982078, 591484.488924542, 591484.488924542, 591544.428809471, 591544.428809471, 591604.3686944, 
591604.3686944, 591694.278521793, 591694.278521793, 591664.308579328, 591664.308579328, 591634.338636864, 591634.338636864, 591604.3686944, 591604.3686944, 591574.398751935, 591574.398751935, 591544.428809471, 591544.428809471, 591574.398751935, 591574.398751935, 591514.458867006, 591514.458867006, 591574.398751935, 591574.398751935, 591604.3686944, 591604.3686944, 591634.338636864, 591634.338636864, 591664.308579328, 591664.308579328, 591694.278521793, 591694.278521793, 591754.218406721, 591754.218406721, 
591784.188349186, 591784.188349186, 591754.218406721, 591754.218406721, 591784.188349186, 591784.188349186, 591814.15829165, 591814.15829165, 591844.128234115, 591844.128234115, 591814.15829165, 591814.15829165, 591754.218406721, 591754.218406721, 591724.248464257, 591724.248464257, 591634.338636864, 591634.338636864, 591544.428809471, 591544.428809471, 591574.398751935, 591574.398751935, 591544.428809471, 591544.428809471, 591514.458867006, 591514.458867006, 591454.518982078, 591454.518982078, 591484.488924542, 
591484.488924542, 591424.549039613, 591424.549039613, 591454.518982078, 591454.518982078, 591394.579097149, 591394.579097149, 591364.609154685, 591364.609154685, 591334.63921222, 591334.63921222, 591364.609154685, 591364.609154685, 591334.63921222, 591334.63921222, 591304.669269756, 591304.669269756, 591244.729384827, 591244.729384827, 591184.789499898, 591184.789499898, 591154.819557434, 591154.819557434, 591124.84961497, 591124.84961497, 591094.879672505, 591094.879672505, 591064.909730041, 591064.909730041, 
591034.939787577, 591034.939787577, 590915.060017719, 590915.060017719, 590885.090075255, 590885.090075255, 590855.12013279, 590855.12013279, 590795.180247862, 590795.180247862, 590765.210305397, 590765.210305397, 590675.300478004, 590675.300478004, 590705.270420469, 590705.270420469, 590645.33053554, 590645.33053554, 590585.390650611, 590585.390650611, 590555.420708147, 590555.420708147, 590585.390650611, 590585.390650611, 590555.420708147, 590555.420708147, 590585.390650611, 590585.390650611, 590405.570995825, 
590405.570995825, 590345.631110896, 590345.631110896, 590315.661168432, 590315.661168432, 590285.691225967, 590285.691225967, 590255.721283503, 590255.721283503, 590225.751341038, 590225.751341038, 590285.691225967, 590285.691225967, 590345.631110896, 590345.631110896, 590375.60105336, 590375.60105336, 590405.570995825, 590405.570995825, 590435.540938289, 590435.540938289, 590465.510880754, 590465.510880754, 590405.570995825, 590405.570995825, 590435.540938289, 590435.540938289, 590495.480823218, 
